Name,roi
"Taylor Group",23.153
"Smith, Riddle and Wall",31.277
"Moreno, Hayes and Dougherty",13.803
"Nelson, Gallegos and Turner",17.028
"Patton, Bennett and Gregory",22.933
"Wong, Lawrence and Hanson",27.106
"Simmons LLC",31.755
"Hoover, Hanson and Diaz",15.383
"Walker, Wright and Luna",20.976
"Quinn, Williams and Kelley",22.934
"Houston Ltd",21.385
"Chapman, Smith and Cardenas",18.867
"Zuniga, Perry and Jennings",24.069
"Walker, Saunders and Davis",20.559
"Jones Inc",21.109
Vaughn-Schroeder,16.773
"Ramirez Inc",17.122
"Riley and Sons",27.578
"Schwartz, Shields and Gomez",23.189
"Gay, Johnson and King",28.242
"Colon, Simpson and Jackson",19.264
"Griffin, Brown and Fowler",21.606
"Escobar Inc",22.348
"Petty, Lang and Bell",21.269
King-Schmidt,18.472
"Reid, Williams and Lester",17.542
"Rubio Inc",15.678
"Deleon PLC",31.171
Butler-Johnston,30.034
"Harris, Garcia and Osborn",19.215
"Brown, Frazier and Alvarez",33.034
Sawyer-Logan,30.192
"Turner Inc",13.327
Gould-Jones,20.165
"Moody Ltd",26.428
"Stevens, Washington and Johnson",20.359
"Webb LLC",21.846
"Conrad and Sons",28.151
"Figueroa PLC",20.931
"Bowman, Shepherd and Dudley",26.812
Clark-Bishop,17.466
"Hudson LLC",19.459
"Kerr and Sons",22.111
Hawkins-Fowler,21.997
"Juarez Group",20.325
"Harris, Hernandez and Warner",14.995
Odom-Johnson,28.773
Miller-Murray,26.354
GSK,20.116
"Anderson, Gomez and Powers",25.059
Butler-Butler,28.024
"Torres, Doyle and Wheeler",26.319
"Boyle PLC",27.07
Duke-Black,17.697
"Ramos Group",19.595
"Moran, Fisher and Horn",17.852
Anderson-Miller,27.837
"Walker, Thompson and Smith",16.256
"Molina LLC",17.052
Arnold-Hughes,15.422
"Davis LLC",26.181
"Baker Group",25.173
"Cannon Group",15.361
"Howard, Steele and Wheeler",22.117
"Cherry, Reed and Jordan",24.155
"Davis, Mccarty and Ryan",20.399
Lopez-Barnes,25.419
Takeda,31.871
Dyer-Ho,20.769
Waters-Greene,23.596
Mahoney-Peters,23.047
Campbell-Harris,17.943
"Li Inc",14.842
"Armstrong, Boyd and Sanchez",28.076
Kirby-Meyer,22.604
"Vasquez PLC",24.09
"Pace, Gray and Rodgers",21.215
"Gill, Holmes and Thompson",23.868
Mora-Gill,22.12
Wright-Vaughan,22.146
"Wright, Buchanan and Olsen",29.28
"Robinson and Sons",19.7
Rodriguez-Collins,17.758
"West Ltd",12.044
Ellis-Williams,25.517
"Santos PLC",18.869
"Bailey, Wilson and Smith",27.287
Short-Miller,24.355
Leonard-Ray,26.986
Cipla,26.123
Gomez-Lopez,12.476
"Simpson, Sanchez and Weiss",21.682
"Velazquez and Sons",19.749
"Turner, Golden and Underwood",28.592
Anderson-Kennedy,20.543
"Gonzales, Lewis and Nelson",23.601
Hunt-Richard,16.641
"Marshall, Hurley and Edwards",17.668
"Pierce LLC",19.217
"Terry Ltd",21.161
Anderson-Gonzalez,17.213
"Morgan Group",19.718
Moran-King,25.921
"Smith, Hansen and Cooper",23.243
"Riley, Peterson and Deleon",13.618
"Young, Johns and Coffey",30.041
"Lawrence, Johnson and Lewis",11.446
"Day, Riddle and Ellison",21.476
"Sun Pharma",21.954
"Clark, Garcia and Alexander",24.525
Ward-Chase,16.792
"Rose LLC",16.797
"Weaver, Arroyo and Boone",20.119
"Ward, Flores and Edwards",20.035
"Reilly, James and Short",20.406
"Elliott LLC",29.623
"Young and Sons",34.291
"Schmidt, Hodges and Cummings",22.764
"Jones, Mcdonald and Hill",20.837
Lopez-Harris,15.034
"Jackson Group",23.746
"Webb, Hall and Valenzuela",38.943
"Salinas, Adams and Dennis",10.551
"Davis Inc",15.838
"Webb PLC",20.06
Frazier-Stone,26.135
"Holland LLC",31.372
"Daniel LLC",20.095
"Thomas, Freeman and Valentine",25.335
"Kelly, Lee and Wilson",27.372
"Rogers Ltd",18.659
"Hansen, Roberts and Bennett",19.371
Perry-Newman,31.524
Ellis-Brown,12.107
"Eaton, Holmes and Walters",24.135
White-Haynes,27.034
"Robertson, Taylor and Arnold",21.469
Smith-Cook,22.921
Shaffer-Brown,29.797
"Lee, Ward and Shepard",25.061
Pitts-Rogers,23.084
"Hayes Inc",12.533
