Name,TimeToMarke
"Taylor Group",10.0714
"Smith, Riddle and Wall",10.5385
"Moreno, Hayes and Dougherty",9.7000
"Nelson, Gallegos and Turner",10.0000
"Patton, Bennett and Gregory",10.2222
"Wong, Lawrence and Hanson",10.0909
"Simmons LLC",11.2593
"Hoover, Hanson and Diaz",9.8571
"Walker, Wright and Luna",9.6875
"Quinn, Williams and Kelley",10.4545
"Houston Ltd",10.5185
"Chapman, Smith and Cardenas",10.5667
"Zuniga, Perry and Jennings",9.7000
"Walker, Saunders and Davis",10.8519
"Jones Inc",9.7059
Vaughn-Schroeder,11.6000
"Ramirez Inc",9.5926
"Riley and Sons",10.2778
"Schwartz, Shields and Gomez",11.4375
"Gay, Johnson and King",10.7059
"Colon, Simpson and Jackson",10.5200
"Griffin, Brown and Fowler",9.9048
"Escobar Inc",9.9286
"Petty, Lang and Bell",9.8889
King-Schmidt,10.0952
"Reid, Williams and Lester",11.0333
"Rubio Inc",10.1304
"Deleon PLC",10.3810
Butler-Johnston,10.2000
"Harris, Garcia and Osborn",9.4091
"Brown, Frazier and Alvarez",10.6000
Sawyer-Logan,10.4375
"Turner Inc",10.8750
Gould-Jones,10.1481
"Moody Ltd",10.1111
"Stevens, Washington and Johnson",11.2308
"Webb LLC",10.9048
"Conrad and Sons",10.7826
"Figueroa PLC",11.3684
"Bowman, Shepherd and Dudley",9.9000
Clark-Bishop,10.5333
"Hudson LLC",9.8462
"Kerr and Sons",10.8077
Hawkins-Fowler,10.2857
"Juarez Group",10.5625
"Harris, Hernandez and Warner",11.5667
Odom-Johnson,11.1111
Miller-Murray,10.6111
GSK,11.3077
"Anderson, Gomez and Powers",10.7200
Butler-Butler,10.0000
"Torres, Doyle and Wheeler",10.6500
"Boyle PLC",9.8235
Duke-Black,10.2632
"Ramos Group",10.3571
"Moran, Fisher and Horn",10.5385
Anderson-Miller,10.1765
"Walker, Thompson and Smith",11.6207
"Molina LLC",11.4643
Arnold-Hughes,9.8261
"Davis LLC",10.0000
"Baker Group",9.6250
"Cannon Group",10.6500
"Howard, Steele and Wheeler",10.1667
"Cherry, Reed and Jordan",10.2000
"Davis, Mccarty and Ryan",11.0833
Lopez-Barnes,10.8800
Takeda,9.8947
Dyer-Ho,10.9091
Waters-Greene,10.4545
Mahoney-Peters,11.3000
Campbell-Harris,10.1923
"Li Inc",9.7308
"Armstrong, Boyd and Sanchez",10.3077
Kirby-Meyer,10.2632
"Vasquez PLC",10.4583
"Pace, Gray and Rodgers",10.8095
"Gill, Holmes and Thompson",10.7727
Mora-Gill,10.5909
Wright-Vaughan,10.5556
"Wright, Buchanan and Olsen",11.5333
"Robinson and Sons",10.2800
Rodriguez-Collins,10.3667
"West Ltd",9.6552
Ellis-Williams,10.5294
"Santos PLC",10.5200
"Bailey, Wilson and Smith",10.6000
Short-Miller,9.7273
Leonard-Ray,10.2222
Cipla,9.6957
Gomez-Lopez,10.5000
"Simpson, Sanchez and Weiss",10.3571
"Velazquez and Sons",10.0417
"Turner, Golden and Underwood",10.0000
Anderson-Kennedy,11.6667
"Gonzales, Lewis and Nelson",11.3704
Hunt-Richard,10.6429
"Marshall, Hurley and Edwards",11.0667
"Pierce LLC",9.9630
"Terry Ltd",9.2963
Anderson-Gonzalez,10.7143
"Morgan Group",10.1579
Moran-King,10.0417
"Smith, Hansen and Cooper",10.7895
"Riley, Peterson and Deleon",11.1200
"Young, Johns and Coffey",10.5333
"Lawrence, Johnson and Lewis",10.2963
"Day, Riddle and Ellison",10.5000
"Sun Pharma",10.2143
"Clark, Garcia and Alexander",8.6111
Ward-Chase,10.9231
"Rose LLC",10.7308
"Weaver, Arroyo and Boone",10.5833
"Ward, Flores and Edwards",10.6207
"Reilly, James and Short",10.7368
"Elliott LLC",9.0667
"Young and Sons",11.3103
"Schmidt, Hodges and Cummings",9.7500
"Jones, Mcdonald and Hill",11.5909
Lopez-Harris,10.3913
"Jackson Group",9.8636
"Webb, Hall and Valenzuela",11.2500
"Salinas, Adams and Dennis",10.1429
"Davis Inc",9.9655
"Webb PLC",11.2333
Frazier-Stone,8.5625
"Holland LLC",9.8095
"Daniel LLC",10.7692
"Thomas, Freeman and Valentine",12.2000
"Kelly, Lee and Wilson",10.8000
"Rogers Ltd",9.6786
"Hansen, Roberts and Bennett",10.4000
Perry-Newman,11.5333
Ellis-Brown,11.0000
"Eaton, Holmes and Walters",10.4000
White-Haynes,11.1875
"Robertson, Taylor and Arnold",10.9200
Smith-Cook,9.8667
Shaffer-Brown,10.8889
"Lee, Ward and Shepard",10.1200
Pitts-Rogers,10.3889
"Hayes Inc",11.5385
"Watkins, Scott and Barrett",10.6400
Salinas-Morris,10.0000
"Mccall Inc",10.6818
"Flores Group",10.2353
"Day, Smith and Wells",10.6800
"Carter Ltd",10.3103
Cardenas-Reynolds,10.1538
"Steele Inc",9.6667
Hatfield-Wallace,10.1154
"Chapman and Sons",10.0000
"Fletcher, Mendoza and Scott",10.8333
"Lindsey, Lopez and Lee",10.1250
Novartis,10.7647
Crimson,10.1053
"Garcia Ltd",10.9500
"Rodriguez, Parker and Reeves",9.7222
"Martin PLC",10.4706
"Tucker and Sons",11.4000
"Smith, Bell and Allen",10.1875
Hatfield-Harrison,10.6400
"Grant, Nelson and Nelson",10.3750
"Stewart Ltd",10.6333
Alvarez-Gutierrez,9.6154
"Marshall PLC",10.2143
Kline-Barker,11.7333
"Singh, Edwards and Bryant",10.3077
BCG,9.5789
Kramer-Frye,9.2353
"Clay and Sons",10.5926
"Gonzalez LLC",10.3600
Bailey-Ramos,10.7619
"Turner, Contreras and Gutierrez",9.8000
"Fowler Inc",10.7059
"Goodwin Inc",10.8421
Krueger-Ford,11.1034
"Cole, Davidson and Black",11.1905
"Obrien Ltd",10.6800
"Ross, Taylor and Rivera",11.0000
Hodge-Carter,10.0500
"Kramer, Scott and Williamson",10.3333
"Mcdonald Group",8.8750
