Name,drug_app_succ_rate
"Taylor Group",46.66667
"Smith, Riddle and Wall",30.76923
"Moreno, Hayes and Dougherty",65.00000
"Nelson, Gallegos and Turner",33.33333
"Patton, Bennett and Gregory",55.55556
"Wong, Lawrence and Hanson",46.15385
"Simmons LLC",66.66667
"Hoover, Hanson and Diaz",70.58824
"Walker, Wright and Luna",61.53846
"Quinn, Williams and Kelley",50.00000
"Houston Ltd",73.68421
"Chapman, Smith and Cardenas",63.63636
"Zuniga, Perry and Jennings",66.66667
"Walker, Saunders and Davis",33.33333
"Jones Inc",75.00000
Vaughn-Schroeder,81.25000
"Ramirez Inc",56.25000
"Riley and Sons",50.00000
"Schwartz, Shields and Gomez",71.42857
"Gay, Johnson and King",30.00000
"Colon, Simpson and Jackson",66.66667
"Griffin, Brown and Fowler",53.33333
"Escobar Inc",77.27273
"Petty, Lang and Bell",72.22222
King-Schmidt,71.42857
"Reid, Williams and Lester",65.00000
"Rubio Inc",68.75000
"Deleon PLC",61.53846
Butler-Johnston,83.33333
"Harris, Garcia and Osborn",71.42857
"Brown, Frazier and Alvarez",54.54545
Sawyer-Logan,57.14286
"Turner Inc",64.28571
Gould-Jones,38.88889
"Moody Ltd",54.54545
"Stevens, Washington and Johnson",78.57143
"Webb LLC",42.85714
"Conrad and Sons",23.07692
"Figueroa PLC",27.27273
"Bowman, Shepherd and Dudley",58.33333
Clark-Bishop,58.82353
"Hudson LLC",100.00000
"Kerr and Sons",81.81818
Hawkins-Fowler,52.63158
"Juarez Group",38.46154
"Harris, Hernandez and Warner",66.66667
Odom-Johnson,90.90909
Miller-Murray,55.55556
GSK,72.72727
"Anderson, Gomez and Powers",33.33333
Butler-Butler,61.90476
"Torres, Doyle and Wheeler",53.84615
"Boyle PLC",41.66667
Duke-Black,54.54545
"Ramos Group",66.66667
"Moran, Fisher and Horn",42.10526
Anderson-Miller,38.46154
"Walker, Thompson and Smith",73.68421
"Molina LLC",47.05882
Arnold-Hughes,45.45455
"Davis LLC",66.66667
"Baker Group",50.00000
"Cannon Group",61.53846
"Howard, Steele and Wheeler",61.11111
"Cherry, Reed and Jordan",66.66667
"Davis, Mccarty and Ryan",50.00000
Lopez-Barnes,57.89474
Takeda,66.66667
Dyer-Ho,71.42857
Waters-Greene,62.50000
Mahoney-Peters,50.00000
Campbell-Harris,73.33333
"Li Inc",57.14286
"Armstrong, Boyd and Sanchez",50.00000
Kirby-Meyer,80.00000
"Vasquez PLC",66.66667
"Pace, Gray and Rodgers",73.33333
"Gill, Holmes and Thompson",30.76923
Mora-Gill,28.57143
Wright-Vaughan,68.18182
"Wright, Buchanan and Olsen",57.14286
